City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Ilulissat,GL,69.2167,-51.1,-14.8,53,3,2.3,clear sky
226,Nouadhibou,MR,20.931,-17.0347,64.4,88,0,14.97,clear sky
227,Tondano,ID,1.3038,124.9112,78.8,94,40,2.3,heavy intensity rain
228,Kannauj,IN,27.0546,79.922,72.75,14,0,0.69,clear sky
229,Bolgatanga,GH,10.7856,-0.8514,86.63,41,44,4.76,scattered clouds
230,Rexburg,US,43.826,-111.7897,53.6,35,1,14.97,clear sky
231,Nome,US,64.5011,-165.4064,6.8,72,1,2.3,clear sky
232,Bull Savanna,JM,17.8868,-77.5902,75.04,80,35,9.89,scattered clouds
233,Victoria,HK,22.2855,114.1577,75.0,86,10,4.29,clear sky
234,Svetlogorsk,BY,52.6333,29.7333,40.14,79,73,5.08,broken clouds
235,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,88,75,4.12,broken clouds
236,Miraflores,MX,19.2167,-98.8083,84.2,13,20,4.61,few clouds
237,Dingle,PH,10.9995,122.6711,80.31,80,96,7.99,overcast clouds
238,Seoul,KR,37.5683,126.9778,48.2,93,90,11.5,mist
239,Sechura,PE,-5.5569,-80.8222,77.81,60,68,17.38,broken clouds
240,Acapulco,MX,16.8634,-99.8901,84.2,61,1,6.91,clear sky
241,Chokurdakh,RU,70.6333,147.9167,1.47,87,100,6.73,overcast clouds
242,Gambela,ET,8.25,34.5833,78.13,51,73,4.14,broken clouds
243,Port Moresby,PG,-9.4431,147.1797,84.2,79,20,3.44,few clouds
244,Vanimo,PG,-2.6741,141.3028,81.39,80,100,5.79,overcast clouds
245,Ampanihy,MG,-24.7,44.75,69.15,93,4,2.17,clear sky
246,Tutoia,BR,-2.7619,-42.2744,76.03,89,99,8.12,overcast clouds
247,Bohicon,BJ,7.1783,2.0667,78.53,77,86,4.81,overcast clouds
248,Atambua,ID,-9.1061,124.8925,77.59,81,100,2.98,overcast clouds
249,Arona,ES,28.0996,-16.681,66.2,72,20,3.44,few clouds
250,Mareeba,AU,-17.0,145.4333,82.0,71,44,8.99,scattered clouds
251,Tezu,IN,27.9167,96.1667,68.27,25,0,3.8,clear sky
252,Magistralnyy,RU,56.1725,107.4458,17.04,89,89,3.67,overcast clouds
253,Kahului,US,20.8947,-156.47,82.4,57,40,25.32,scattered clouds
254,Muros,ES,42.7762,-9.0603,46.99,87,1,1.99,clear sky
255,Byron Bay,AU,-28.65,153.6167,77.0,57,0,10.36,clear sky
256,Sorong,ID,-0.8833,131.25,78.31,87,100,7.56,overcast clouds
257,Clarence Town,AU,-32.5833,151.7833,75.0,56,4,5.75,clear sky
258,Simao,CN,22.7886,100.9748,60.94,35,0,0.6,clear sky
259,Vestmannaeyjar,IS,63.4427,-20.2734,37.76,60,94,25.19,overcast clouds
260,Uray,RU,60.1247,64.7758,15.62,94,63,7.43,broken clouds
261,Buchanan,LR,5.8808,-10.0467,78.8,94,75,5.41,broken clouds
262,San Patricio,US,28.017,-97.5169,87.8,65,75,21.85,broken clouds
263,Atascadero,US,35.4894,-120.6707,78.8,18,1,4.61,clear sky
264,La Palma,US,33.8464,-118.0467,82.4,13,1,12.66,clear sky
265,Faanui,PF,-16.4833,-151.75,82.72,73,37,21.21,scattered clouds
266,Okha,RU,53.5739,142.9478,24.06,76,12,12.8,few clouds
267,Cairns,AU,-16.9167,145.7667,82.0,89,30,8.05,scattered clouds
268,Zheleznodorozhnyy,RU,55.7503,38.0042,36.0,86,0,4.47,clear sky
269,Tocopilla,CL,-22.092,-70.1979,67.66,75,10,4.27,clear sky
270,Morgan City,US,29.6994,-91.2068,78.01,94,90,16.11,overcast clouds
271,Novobirilyussy,RU,56.9514,90.6661,27.55,97,100,4.61,light snow
272,Paragominas,BR,-2.9667,-47.4833,71.02,96,95,3.02,light rain
273,Chifeng,CN,42.2683,118.9636,43.41,37,57,21.16,broken clouds
274,Wanaka,NZ,-44.7,169.15,67.53,62,88,6.93,overcast clouds
275,Khani,GE,41.9563,42.9566,41.0,93,90,8.05,overcast clouds
276,Ayan,RU,56.45,138.1667,16.88,83,99,1.86,overcast clouds
277,Kashan,IR,33.9831,51.4364,55.22,21,0,8.7,clear sky
278,San Benito,US,36.6166,-121.0844,75.0,25,0,4.9,clear sky
279,Valdemarpils,LV,57.3707,22.5919,41.0,93,75,14.97,broken clouds
280,Eten,PE,-6.9081,-79.8642,77.0,61,0,19.57,clear sky
281,Staunton,US,38.1496,-79.0717,57.99,82,1,5.75,clear sky
282,Chimoio,MZ,-19.1164,33.4833,71.6,100,40,4.61,scattered clouds
283,Dikson,RU,73.5069,80.5464,-21.44,100,98,8.12,overcast clouds
284,Lodja,CD,-3.4833,23.4333,70.95,86,90,2.08,overcast clouds
285,Takaka,NZ,-40.85,172.8,66.0,86,100,15.01,overcast clouds
286,Oranjemund,NA,-28.55,16.4333,59.05,86,13,10.76,few clouds
287,Itoman,JP,26.1247,127.6694,75.2,88,75,17.27,broken clouds
288,Porteirinha,BR,-15.7433,-43.0283,72.79,44,3,6.15,clear sky
289,Port Elizabeth,ZA,-33.918,25.5701,62.6,72,0,16.11,light rain
290,Nema,RU,57.5067,50.5011,19.26,93,74,6.67,broken clouds
291,Denpasar,ID,-8.65,115.2167,80.6,94,20,3.44,few clouds
292,Zabaykalsk,RU,49.6333,117.3167,34.59,74,52,22.01,broken clouds
293,Kochubey,RU,44.3861,46.5825,44.38,72,99,13.33,overcast clouds
294,Prata,BR,-19.3072,-48.9242,76.1,54,44,3.29,scattered clouds
295,Port Hedland,AU,-20.3167,118.5667,82.4,78,40,8.05,scattered clouds
296,Palmaner,IN,13.2,78.75,67.84,70,67,1.34,broken clouds
297,Xichang,CN,27.8964,102.2634,55.51,65,1,0.58,clear sky
298,Fria,GN,10.4167,-13.5833,70.21,93,15,2.3,few clouds
299,Torbay,CA,47.6666,-52.7314,27.0,93,90,26.46,light snow
300,Novo Selo,MK,41.4139,22.8811,39.99,82,76,2.59,broken clouds
301,Hualmay,PE,-11.0964,-77.6139,70.38,81,22,6.51,few clouds
302,Omsukchan,RU,62.5333,155.8,4.32,74,45,2.84,scattered clouds
303,Dakar,SN,14.6937,-17.4441,66.2,94,4,16.11,clear sky
304,Hithadhoo,MV,-0.6,73.0833,83.28,74,100,15.14,moderate rain
305,Mehran,IR,33.1222,46.1646,33.8,55,0,9.84,clear sky
306,Pangnirtung,CA,66.1451,-65.7125,-6.52,83,94,2.71,overcast clouds
307,Cockburn Town,TC,21.4612,-71.1419,77.0,73,40,13.8,scattered clouds
308,Nizhneudinsk,RU,54.9076,99.0276,22.39,85,86,3.02,overcast clouds
309,Ako,JP,34.75,134.4,53.6,94,75,6.91,broken clouds
310,Mantua,IT,45.1667,10.7833,48.99,87,75,4.61,broken clouds
311,Kamojima,JP,34.0667,134.35,62.6,82,75,17.27,heavy intensity rain
312,Dubrovnik,HR,42.6481,18.0922,50.0,62,0,10.36,clear sky
313,Kavaratti,IN,10.5669,72.642,82.42,78,100,3.62,overcast clouds
314,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,0,4.61,clear sky
315,Hobyo,SO,5.3505,48.5268,79.83,78,16,14.38,few clouds
316,Hamilton,US,39.1834,-84.5333,73.4,43,40,11.5,scattered clouds
317,Isla Mujeres,MX,21.2311,-86.731,82.4,69,40,16.11,scattered clouds
318,Port Hawkesbury,CA,45.6169,-61.3485,30.99,86,90,5.75,overcast clouds
319,Hovd,MN,48.0056,91.6419,25.93,30,5,1.5,clear sky
320,Aklavik,CA,68.2191,-135.0107,-4.0,65,20,10.36,few clouds
321,Pokhara,NP,28.2333,83.9833,63.37,19,6,6.91,clear sky
322,Cam Ranh,VN,11.9214,109.1591,75.2,88,20,3.44,few clouds
323,Isangel,VU,-19.55,169.2667,82.4,78,20,5.75,few clouds
324,Meulaboh,ID,4.1363,96.1285,76.57,89,83,6.17,broken clouds
325,Labytnangi,RU,66.6572,66.4183,8.26,95,81,3.22,broken clouds
326,Kyshtovka,RU,56.555,76.6271,20.97,98,100,2.82,overcast clouds
327,Nelson Bay,AU,-32.7167,152.15,73.99,56,8,5.75,clear sky
328,Tucuman,AR,-26.8241,-65.2226,68.0,77,0,2.3,clear sky
329,Vilhena,BR,-12.7406,-60.1458,78.8,73,20,3.44,few clouds
330,Ulladulla,AU,-35.35,150.4667,68.0,77,75,6.91,broken clouds
331,Catio,GW,11.2833,-15.25,75.2,74,85,8.14,overcast clouds
332,Mangai,CD,-4.05,19.5333,69.78,88,9,1.68,clear sky
333,Nantucket,US,41.2835,-70.0995,41.0,87,59,14.58,broken clouds
334,Sinnamary,GF,5.3833,-52.95,76.66,88,90,12.26,overcast clouds
335,Opuwo,NA,-18.0607,13.84,69.82,63,77,4.41,broken clouds
336,Sai Buri,TH,6.7013,101.6168,77.18,86,5,5.64,clear sky
337,Honningsvag,NO,70.9821,25.9704,36.9,96,100,14.12,overcast clouds
338,Hami,CN,42.8,93.45,51.93,58,100,8.21,overcast clouds
339,Requena,ES,39.4883,-1.1004,51.01,84,81,4.05,broken clouds
340,Guaraniacu,BR,-25.1008,-52.8781,68.29,84,100,1.68,overcast clouds
341,Port-Gentil,GA,-0.7193,8.7815,78.8,94,20,2.3,few clouds
342,Sitka,US,57.0531,-135.33,37.4,75,75,5.75,light snow
343,Manta,EC,-0.95,-80.7333,82.4,74,20,5.75,few clouds
344,Valparaiso,CL,-33.0393,-71.6273,68.0,34,0,11.5,clear sky
345,La Brea,HN,15.8,-85.9667,86.0,58,20,6.91,few clouds
346,Marsh Harbour,BS,26.5412,-77.0636,76.03,72,0,14.03,clear sky
347,Mangan,IN,27.5167,88.5333,61.43,28,0,7.76,clear sky
348,Izhma,RU,65.0083,53.9113,17.4,93,30,6.55,scattered clouds
349,Trelew,AR,-43.249,-65.3051,69.1,22,96,18.01,overcast clouds
350,Lai,TD,9.3952,16.2989,86.97,14,31,9.73,scattered clouds
351,Remontnoye,RU,46.5614,43.6501,41.0,81,100,17.9,overcast clouds
352,Robe,AU,-37.1833,139.75,62.44,68,57,7.67,broken clouds
353,Adolfo Lopez Mateos,MX,28.4667,-107.3,64.0,7,0,11.99,clear sky
354,Zharkent,KZ,44.1628,80.0,52.88,61,100,8.37,overcast clouds
355,Harper,LR,4.375,-7.7169,77.54,88,14,2.66,light rain
356,Noumea,NC,-22.2763,166.4572,89.6,58,0,11.5,clear sky
357,Teacapan,MX,22.55,-105.75,74.01,44,83,11.61,broken clouds
358,Roura,GF,4.7263,-52.3274,80.01,94,75,3.44,broken clouds
359,Tessalit,ML,20.1986,1.0114,69.31,10,0,16.2,clear sky
360,Kantunilkin,MX,21.0917,-87.45,82.4,69,40,16.11,scattered clouds
361,Watsa,CD,3.0372,29.5355,61.2,91,100,3.36,overcast clouds
362,Deputatskiy,RU,69.3,139.9,4.93,91,98,0.69,overcast clouds
363,Staryy Nadym,RU,65.6118,72.6842,-14.64,100,19,6.22,few clouds
364,Ondjiva,AO,-17.0667,15.7333,67.46,83,50,5.97,scattered clouds
365,Coos Bay,US,43.3665,-124.2179,68.0,71,1,16.11,clear sky
366,Mezhdurechensk,RU,53.6942,88.0603,30.16,98,100,2.86,light snow
367,Saint-Joseph,RE,-21.3667,55.6167,75.2,83,0,5.75,light rain
368,Srednekolymsk,RU,67.45,153.6833,0.09,73,97,1.86,overcast clouds
369,Robertsport,LR,6.7533,-11.3686,79.41,89,19,7.36,few clouds
370,Fallon,US,39.4735,-118.7774,64.4,16,20,4.61,few clouds
371,Sisimiut,GL,66.9395,-53.6735,-11.04,95,66,10.16,broken clouds
372,San Cristobal,VE,7.7669,-72.225,73.4,94,75,2.3,fog
373,Kruisfontein,ZA,-34.0033,24.7314,59.0,77,15,6.85,few clouds
374,Pskov,RU,57.8136,28.3496,42.8,65,53,4.47,broken clouds
375,Contamana,PE,-7.3333,-75.0167,75.45,94,47,2.64,scattered clouds
376,Saint George,US,37.1041,-113.5841,69.01,19,1,4.61,clear sky
377,Nemuro,JP,43.3236,145.575,41.0,70,0,12.66,clear sky
378,Morlaix,FR,48.5833,-4.0,48.2,87,0,9.22,clear sky
379,Kamenka,RU,51.3223,42.7678,36.0,84,100,8.05,overcast clouds
380,Yar-Sale,RU,66.8333,70.8333,-12.75,100,74,2.73,broken clouds
381,Menongue,AO,-14.6585,17.691,61.18,94,51,2.64,broken clouds
382,Quisqueya,DO,18.5554,-69.4081,82.4,65,20,6.91,few clouds
383,Souillac,MU,-20.5167,57.5167,73.4,94,75,5.75,broken clouds
384,Nortelandia,BR,-14.4547,-56.8028,75.49,78,6,2.75,clear sky
385,Ingham,US,42.6,-84.3833,55.4,71,90,12.66,overcast clouds
386,Shimanovsk,RU,52.0,127.7,33.66,87,100,8.9,overcast clouds
387,Plettenberg Bay,ZA,-34.0527,23.3716,58.28,78,57,4.52,broken clouds
388,Cozumel,MX,20.5083,-86.9458,82.4,69,40,11.5,scattered clouds
389,Pitimbu,BR,-7.4706,-34.8086,80.6,89,75,4.61,light rain
390,Usta Muhammad,PK,28.1794,68.0445,83.03,13,0,4.21,clear sky
391,Otradnoye,RU,59.7775,30.8181,39.99,70,0,6.71,clear sky
392,Roma,US,43.2128,-75.4557,48.2,57,1,6.91,clear sky
393,Solnechnyy,RU,50.7214,136.6319,31.64,87,93,1.97,overcast clouds
394,Sonoita,MX,31.85,-112.8333,72.0,21,0,3.0,clear sky
395,Kodinsk,RU,58.6881,99.1844,21.52,97,100,3.04,overcast clouds
396,Tilichiki,RU,60.4667,166.1,10.83,87,100,14.0,overcast clouds
397,Portland,US,45.5234,-122.6762,64.99,44,75,4.61,broken clouds
398,Udachnyy,RU,66.4167,112.4,-0.38,99,98,3.6,overcast clouds
399,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.3,90,88,3.67,overcast clouds
400,Fethiye,TR,36.6217,29.1164,42.8,87,0,8.05,clear sky
401,Winnemucca,US,40.973,-117.7357,64.4,15,1,5.95,clear sky
402,Ostersund,SE,63.1792,14.6357,33.8,93,75,3.44,broken clouds
403,Ulaangom,MN,49.9811,92.0667,10.53,80,80,3.62,broken clouds
404,Walvis Bay,NA,-22.9575,14.5053,62.01,100,0,6.91,clear sky
405,Santa Lucia,ES,27.9117,-15.5407,66.2,77,20,6.91,few clouds
406,Bairiki,KI,1.3292,172.9752,86.0,74,20,10.36,few clouds
407,Aksarka,RU,66.5606,67.7975,5.07,96,82,6.46,light snow
408,Phalodi,IN,27.1333,72.3667,79.93,16,0,10.25,clear sky
409,Novochernorechenskiy,RU,56.2669,91.0828,25.29,93,100,4.27,overcast clouds
410,Belmonte,BR,-15.8631,-38.8828,78.8,73,0,6.91,clear sky
411,Chapais,CA,49.7834,-74.8492,37.4,41,75,3.44,broken clouds
412,Jishou,CN,28.3167,109.7167,61.47,87,1,0.34,clear sky
413,Kirovsk,UA,48.6375,38.6428,37.38,93,100,6.67,moderate rain
414,Erzin,TR,36.9559,36.2,46.0,62,0,4.0,clear sky
415,Maltahohe,NA,-24.8333,16.9833,64.96,33,0,11.27,clear sky
416,Provideniya,RU,64.3833,-173.3,3.16,91,100,5.37,overcast clouds
417,Scarborough,GB,54.2797,-0.4044,46.0,76,100,7.0,overcast clouds
418,Ereymentau,KZ,51.6199,73.1033,31.84,94,100,10.29,light snow
419,Esperance,AU,-33.8667,121.9,59.0,94,26,8.05,scattered clouds
420,Broome,US,42.2506,-75.833,53.6,58,1,5.75,clear sky
421,Urengoy,RU,65.9667,78.3667,-3.26,99,95,10.18,overcast clouds
422,Namibe,AO,-15.1961,12.1522,74.89,76,100,4.36,overcast clouds
423,Znamenskoye,RU,57.1281,73.8282,30.72,98,100,4.97,light snow
424,Christchurch,NZ,-43.5333,172.6333,78.01,50,75,9.22,broken clouds
425,Brzeg Dolny,PL,51.273,16.7082,39.2,75,0,9.22,clear sky
426,Gat,IL,31.61,34.7642,55.0,100,9,3.31,clear sky
427,Mbanza-Ngungu,CD,-5.25,14.8667,68.65,95,92,2.46,overcast clouds
428,Ukiah,US,39.1502,-123.2078,80.6,21,1,3.44,clear sky
429,Vacaria,BR,-28.5122,-50.9339,64.99,99,100,1.68,overcast clouds
430,Geraldton,AU,-28.7667,114.6,64.4,68,4,6.91,clear sky
431,Richards Bay,ZA,-28.783,32.0377,69.73,83,81,18.57,light rain
432,Harnosand,SE,62.6323,17.9379,36.0,93,90,3.44,mist
433,Iqaluit,CA,63.7506,-68.5145,-9.0,70,75,2.3,broken clouds
434,Leshukonskoye,RU,64.8989,45.7622,19.36,95,21,5.12,few clouds
435,Dryden,CA,49.7833,-92.7503,35.6,32,1,11.5,clear sky
436,Dhupgari,IN,26.5858,89.0145,67.12,23,0,3.67,clear sky
437,Shu,KZ,43.5983,73.7614,51.37,88,98,6.4,overcast clouds
438,Puerto Leguizamo,CO,-0.1934,-74.7819,74.43,95,75,2.08,broken clouds
439,Haimen,CN,23.1935,116.6142,68.0,94,20,5.19,mist
440,Tiarei,PF,-17.5333,-149.3333,89.6,62,40,10.36,light rain
441,Nuuk,GL,64.1835,-51.7216,-0.4,78,75,23.02,broken clouds
442,Lubango,AO,-14.9172,13.4925,59.47,94,100,0.65,light rain
443,Demirci,TR,39.0461,28.6589,35.56,70,2,4.63,clear sky
444,Razdolnoye,RU,43.55,131.9167,44.6,93,75,6.71,moderate rain
445,Lompoc,US,34.6391,-120.4579,68.0,55,0,17.27,clear sky
446,Sept-Iles,CA,50.2001,-66.3821,25.0,58,20,3.44,few clouds
447,Natchitoches,US,31.7668,-93.1335,78.8,69,90,10.36,overcast clouds
448,Ahipara,NZ,-35.1667,173.1667,66.56,89,100,11.23,light rain
449,Cururupu,BR,-1.8283,-44.8683,72.41,97,78,3.0,broken clouds
450,Can Tho,VN,10.0333,105.7833,78.8,94,75,8.05,broken clouds
451,Arya,PK,33.6,73.0667,66.0,69,38,5.5,scattered clouds
