City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-03-26 04:37:07,-46.1927,168.8643,63.0,79,100,8.99
1,Bredasdorp,ZA,2021-03-26 04:37:07,-34.5322,20.0403,60.8,94,76,5.75
2,Pisco,PE,2021-03-26 04:37:07,-13.7,-76.2167,68.0,77,0,6.91
3,Avarua,CK,2021-03-26 04:37:08,-21.2078,-159.775,82.4,74,20,18.41
4,Albox,ES,2021-03-26 04:37:08,37.3886,-2.1495,50.0,76,72,4.0
5,Ponta Do Sol,PT,2021-03-26 04:37:08,32.6667,-17.1,66.99,72,40,14.97
6,Kholtoson,RU,2021-03-26 04:37:09,50.2981,103.3097,39.04,45,70,5.26
7,Dicabisagan,PH,2021-03-26 04:37:09,17.0818,122.4157,83.28,67,17,5.46
8,Kodiak,US,2021-03-26 04:32:13,57.79,-152.4072,41.0,48,20,14.97
9,Klaksvik,FO,2021-03-26 04:37:10,62.2266,-6.589,39.2,81,40,13.8
10,Anloga,GH,2021-03-26 04:37:10,5.7947,0.8973,77.0,88,20,2.3
11,Lavrentiya,RU,2021-03-26 04:37:11,65.5833,-171.0,-1.14,97,79,3.51
12,Cabo San Lucas,MX,2021-03-26 04:33:38,22.8909,-109.9124,64.0,82,1,11.5
13,Praia Da Vitoria,PT,2021-03-26 04:37:11,38.7333,-27.0667,57.2,62,75,10.98
14,Walvis Bay,NA,2021-03-26 04:33:27,-22.9575,14.5053,63.0,94,32,2.3
15,Alice Springs,AU,2021-03-26 04:37:12,-23.7,133.8833,89.6,22,3,5.75
16,Tutoia,BR,2021-03-26 04:37:12,-2.7619,-42.2744,74.73,90,100,2.98
17,Busselton,AU,2021-03-26 04:37:12,-33.65,115.3333,73.0,52,15,4.0
18,Nikolskoye,RU,2021-03-26 04:37:12,59.7035,30.7861,35.01,93,75,2.24
19,Quatre Cocos,MU,2021-03-26 04:37:13,-20.2078,57.7625,79.0,94,40,6.91
20,Port Alfred,ZA,2021-03-26 04:37:13,-33.5906,26.891,67.98,83,23,17.18
21,Ribeira Grande,PT,2021-03-26 04:37:13,38.5167,-28.7,57.27,63,80,13.24
22,Eureka,US,2021-03-26 04:35:21,40.8021,-124.1637,48.0,78,22,5.99
23,Kingsland,US,2021-03-26 04:37:14,30.8,-81.6898,72.0,1,85,1.99
24,Moose Factory,CA,2021-03-26 04:37:14,51.2585,-80.6094,6.8,85,1,5.75
25,Narsaq,GL,2021-03-26 04:37:15,60.9167,-46.05,5.0,33,33,11.5
26,Pangnirtung,CA,2021-03-26 04:37:15,66.1451,-65.7125,-29.88,78,7,5.32
27,San Vicente,AR,2021-03-26 04:37:15,-26.6167,-54.1333,66.09,88,14,2.89
28,Dikson,RU,2021-03-26 04:33:07,73.5069,80.5464,11.41,91,98,4.34
29,La Ronge,CA,2021-03-26 04:37:16,55.1001,-105.2842,19.4,86,100,8.05
30,Hobart,AU,2021-03-26 04:37:16,-42.8794,147.3294,72.0,35,0,11.5
31,Oranjestad,AW,2021-03-26 04:33:40,12.524,-70.027,78.8,78,40,19.57
32,Dolinsk,RU,2021-03-26 04:37:17,47.35,142.8,35.6,55,6,17.9
33,Ushuaia,AR,2021-03-26 04:37:17,-54.8,-68.3,41.0,87,90,14.97
34,East London,ZA,2021-03-26 04:37:17,-33.0153,27.9116,64.4,94,20,4.61
35,Jamestown,US,2021-03-26 04:35:57,42.097,-79.2353,59.0,94,90,11.07
36,Dingle,PH,2021-03-26 04:37:18,10.9995,122.6711,87.42,60,93,14.2
37,Tuktoyaktuk,CA,2021-03-26 04:37:18,69.4541,-133.0374,3.2,85,90,4.61
38,Comodoro Rivadavia,AR,2021-03-26 04:37:18,-45.8667,-67.5,60.8,23,0,13.8
39,Codrington,AU,2021-03-26 04:37:19,-38.2667,141.9667,69.3,43,99,12.93
40,Sinnamary,GF,2021-03-26 04:37:19,5.3833,-52.95,75.88,87,44,10.13
41,Gobabis,NA,2021-03-26 04:37:19,-22.45,18.9667,64.18,72,50,5.93
42,New Norfolk,AU,2021-03-26 04:37:20,-42.7826,147.0587,72.0,47,92,5.01
43,Annau,TM,2021-03-26 04:37:20,37.8876,58.516,62.6,67,75,13.8
44,Vila Velha,BR,2021-03-26 04:37:20,-20.3297,-40.2925,73.4,94,0,4.61
45,Vaini,TO,2021-03-26 04:37:21,-21.2,-175.2,80.6,83,75,12.66
46,Kenai,US,2021-03-26 04:37:21,60.5544,-151.2583,30.2,80,20,3.42
47,Preobrazheniye,RU,2021-03-26 04:37:21,42.9019,133.9064,39.51,83,50,8.72
48,Saldanha,ZA,2021-03-26 04:37:22,-33.0117,17.9442,62.6,88,75,9.22
49,Torbay,CA,2021-03-26 04:35:28,47.6666,-52.7314,44.01,100,90,11.5
50,Mehamn,NO,2021-03-26 04:37:22,71.0357,27.8492,26.6,68,0,14.97
51,Chokurdakh,RU,2021-03-26 04:37:22,70.6333,147.9167,-13.0,92,84,4.7
52,Tiksi,RU,2021-03-26 04:37:23,71.6872,128.8694,12.2,79,100,13.91
53,Vila Franca Do Campo,PT,2021-03-26 04:37:23,37.7167,-25.4333,55.4,71,20,8.05
54,Punta Arenas,CL,2021-03-26 04:37:23,-53.15,-70.9167,46.4,61,0,34.52
55,Rikitea,PF,2021-03-26 04:37:24,-23.1203,-134.9692,80.15,72,100,20.04
56,Berdigestyakh,RU,2021-03-26 04:33:09,62.0989,126.6992,18.91,86,100,10.16
57,Pacific Grove,US,2021-03-26 04:33:21,36.6177,-121.9166,50.0,86,29,7.0
58,Iqaluit,CA,2021-03-26 04:37:24,63.7506,-68.5145,-25.6,62,1,16.11
59,Vrangel,RU,2021-03-26 04:37:25,42.7297,133.0839,38.7,84,18,6.58
60,Geraldton,AU,2021-03-26 04:37:25,-28.7667,114.6,80.6,39,6,14.97
61,Hermanus,ZA,2021-03-26 04:37:25,-34.4187,19.2345,62.01,93,76,9.19
62,Qaanaaq,GL,2021-03-26 04:37:26,77.484,-69.3632,-19.98,53,41,9.24
63,Norman Wells,CA,2021-03-26 04:37:26,65.282,-126.8329,17.6,49,75,4.61
64,Nome,US,2021-03-26 04:37:26,64.5011,-165.4064,10.4,72,1,5.75
65,Kapaa,US,2021-03-26 04:37:27,22.0752,-159.319,69.8,94,90,9.22
66,Ko Samui,TH,2021-03-26 04:34:02,9.5357,99.9357,87.8,66,20,11.5
67,Kahului,US,2021-03-26 04:37:27,20.8947,-156.47,78.8,69,40,5.75
68,Matara,LK,2021-03-26 04:37:28,5.9485,80.5353,87.46,63,82,13.24
69,Pozo Colorado,PY,2021-03-26 04:37:28,-23.4923,-58.7972,77.14,52,0,5.39
70,Adrar,MR,2021-03-26 04:37:28,20.5022,-10.0711,66.27,11,0,12.53
71,Tura,IN,2021-03-26 04:37:29,25.5198,90.2201,91.92,9,0,8.7
72,Wakefield,GB,2021-03-26 04:37:29,53.6809,-1.499,48.99,75,99,11.01
73,Grafton,US,2021-03-26 04:37:29,42.207,-71.6856,57.99,88,1,11.5
74,Havoysund,NO,2021-03-26 04:37:30,70.9963,24.6622,30.2,69,0,8.05
75,Hovd,MN,2021-03-26 04:37:30,48.0056,91.6419,52.43,25,4,22.24
76,Gamba,GA,2021-03-26 04:37:30,-2.65,10.0,72.18,94,95,5.32
77,Bluff,NZ,2021-03-26 04:37:31,-46.6,168.3333,63.0,79,100,8.99
78,Hilo,US,2021-03-26 04:37:31,19.7297,-155.09,77.0,69,75,9.22
79,Batemans Bay,AU,2021-03-26 04:37:31,-35.7167,150.1833,71.01,62,54,1.99
80,Mar Del Plata,AR,2021-03-26 04:35:51,-38.0023,-57.5575,64.99,100,90,12.66
81,Lebu,CL,2021-03-26 04:37:32,-37.6167,-73.65,51.94,87,2,11.74
82,Souillac,MU,2021-03-26 04:37:32,-20.5167,57.5167,75.2,94,40,6.91
83,Ilulissat,GL,2021-03-26 04:37:32,69.2167,-51.1,-9.4,70,90,10.36
84,Severo-Kurilsk,RU,2021-03-26 04:37:33,50.6789,156.125,29.84,73,100,7.92
85,Cape Town,ZA,2021-03-26 04:34:01,-33.9258,18.4232,66.2,77,40,13.8
86,Vangaindrano,MG,2021-03-26 04:37:33,-23.35,47.6,75.27,82,94,1.77
87,Sioux Lookout,CA,2021-03-26 04:37:34,50.1001,-91.917,24.8,68,1,8.05
88,Hamilton,US,2021-03-26 04:33:12,39.1834,-84.5333,64.99,82,90,19.57
89,Tuatapere,NZ,2021-03-26 04:37:34,-46.1333,167.6833,63.0,79,100,8.99
90,Hasaki,JP,2021-03-26 04:37:34,35.7333,140.8333,72.0,34,20,4.61
91,Umea,SE,2021-03-26 04:35:04,63.8284,20.2597,19.4,100,0,2.3
92,Trairi,BR,2021-03-26 04:33:11,-3.2778,-39.2689,73.87,91,90,4.18
93,Winslow,US,2021-03-26 04:37:35,35.0242,-110.6974,45.0,45,90,5.75
94,Hobyo,SO,2021-03-26 04:37:35,5.3505,48.5268,81.93,54,97,19.39
95,Khani,GE,2021-03-26 04:37:36,41.9563,42.9566,39.2,93,75,2.3
96,Fort Nelson,CA,2021-03-26 04:37:36,58.8053,-122.7002,24.8,54,75,4.61
97,Luderitz,NA,2021-03-26 04:37:36,-26.6481,15.1594,60.13,96,32,6.06
98,Olafsvik,IS,2021-03-26 04:37:36,64.8945,-23.7142,19.76,79,100,22.53
99,Moroni,KM,2021-03-26 04:37:37,-11.7022,43.2551,80.6,78,20,8.05
100,Ozernovskiy,RU,2021-03-26 04:37:37,51.5,156.5167,29.21,64,100,9.57
101,Bar Harbor,US,2021-03-26 04:37:37,44.3876,-68.2039,46.0,100,90,6.91
102,Saskylakh,RU,2021-03-26 04:37:38,71.9167,114.0833,3.74,91,85,2.93
103,Matamoros,MX,2021-03-26 04:36:18,25.5333,-103.25,64.99,20,0,2.98
104,Lompoc,US,2021-03-26 04:37:38,34.6391,-120.4579,51.8,66,90,8.05
105,Pemangkat,ID,2021-03-26 04:37:39,1.1667,108.9667,82.13,70,97,6.02
106,Port-Gentil,GA,2021-03-26 04:37:39,-0.7193,8.7815,79.56,75,100,2.71
107,Chuy,UY,2021-03-26 04:37:39,-33.6971,-53.4616,69.84,97,100,10.87
108,Nabire,ID,2021-03-26 04:37:40,-3.3667,135.4833,78.48,86,100,1.66
109,Orlik,RU,2021-03-26 04:37:40,52.5178,99.825,23.25,76,100,0.78
110,Caraballeda,VE,2021-03-26 04:37:40,10.6112,-66.8522,77.0,88,40,1.14
111,Srednekolymsk,RU,2021-03-26 04:37:40,67.45,153.6833,-1.14,78,100,7.74
112,Porto Walter,BR,2021-03-26 04:37:41,-8.2686,-72.7439,72.14,99,100,1.01
113,Danilovka,RU,2021-03-26 04:37:41,50.3557,44.1168,29.71,83,100,11.63
114,Portobelo,PA,2021-03-26 04:37:42,9.55,-79.65,79.0,99,68,8.01
115,Svetlogorsk,BY,2021-03-26 04:37:42,52.6333,29.7333,35.82,80,83,2.46
116,Kaitangata,NZ,2021-03-26 04:37:42,-46.2817,169.8464,64.0,82,100,4.0
117,Progreso,MX,2021-03-26 04:37:43,21.2833,-89.6667,81.0,65,1,13.8
118,Nuuk,GL,2021-03-26 04:37:43,64.1835,-51.7216,1.4,71,75,8.05
119,Atuona,PF,2021-03-26 04:37:44,-9.8,-139.0333,80.82,76,28,21.27
120,Kango,GA,2021-03-26 04:37:44,0.1943,10.0951,70.66,95,100,1.41
121,Vestmannaeyjar,IS,2021-03-26 04:37:44,63.4427,-20.2734,28.9,83,100,20.94
122,Port Said,EG,2021-03-26 04:37:45,31.2565,32.2841,53.6,87,20,9.22
123,Tommot,RU,2021-03-26 04:37:45,58.9564,126.2925,32.86,74,92,5.21
124,Sitka,US,2021-03-26 04:37:45,57.0531,-135.33,37.4,93,90,3.44
125,Albany,US,2021-03-26 04:35:40,42.6001,-73.9662,63.0,80,100,6.73
126,Machico,PT,2021-03-26 04:37:46,32.7,-16.7667,64.4,72,40,14.97
127,Lagoa,PT,2021-03-26 04:37:46,39.05,-27.9833,56.77,61,100,12.1
128,Esperance,AU,2021-03-26 04:37:46,-33.8667,121.9,71.6,49,90,12.66
129,Deputatskiy,RU,2021-03-26 04:37:47,69.3,139.9,-4.0,80,38,1.68
130,Tasiilaq,GL,2021-03-26 04:37:47,65.6145,-37.6368,-4.0,71,97,8.05
131,Kruisfontein,ZA,2021-03-26 04:37:47,-34.0033,24.7314,60.01,93,13,1.01
132,Waingapu,ID,2021-03-26 04:37:09,-9.6567,120.2641,84.43,75,66,5.82
133,Vestmanna,FO,2021-03-26 04:37:48,62.1564,-7.1664,39.2,81,40,13.8
134,Aktau,KZ,2021-03-26 04:37:48,43.65,51.2,41.0,75,75,15.66
135,San Cristobal,VE,2021-03-26 04:37:48,7.7669,-72.225,66.45,92,100,0.4
136,Trelaze,FR,2021-03-26 04:37:49,47.45,-0.4667,41.0,87,75,7.18
137,Georgetown,MY,2021-03-26 04:37:49,5.4112,100.3354,86.0,74,40,3.44
138,Sawakin,SD,2021-03-26 04:33:02,19.1059,37.3321,74.17,64,40,13.31
139,Baleshwar,IN,2021-03-26 04:37:49,21.4942,86.9317,97.7,17,48,5.46
140,Bethel,US,2021-03-26 04:37:50,41.3712,-73.414,59.0,88,90,5.75
141,Bathsheba,BB,2021-03-26 04:37:50,13.2167,-59.5167,77.0,65,40,18.41
142,Grindavik,IS,2021-03-26 04:37:50,63.8424,-22.4338,24.8,80,75,25.32
143,Korla,CN,2021-03-26 04:37:51,41.7597,86.1469,61.57,24,84,14.16
144,Clyde River,CA,2021-03-26 04:37:51,70.4692,-68.5914,-16.6,69,1,5.75
145,Bataipora,BR,2021-03-26 04:37:51,-22.2953,-53.2711,74.03,60,4,3.06
146,Barrow,US,2021-03-26 04:37:52,71.2906,-156.7887,-5.8,65,1,6.91
147,Marienburg,PL,2021-03-26 04:37:52,54.0359,19.0266,37.99,93,75,2.3
148,Coquimbo,CL,2021-03-26 04:37:52,-29.9533,-71.3436,55.4,82,0,4.61
149,Lamlash,GB,2021-03-26 04:37:52,55.5336,-5.1296,46.4,87,90,19.57
150,Izhevskoye,RU,2021-03-26 04:37:53,54.5567,40.8703,33.26,96,100,4.03
151,Warmbad,NA,2021-03-26 04:37:53,-28.45,18.7333,70.34,43,0,6.64
152,Isangel,VU,2021-03-26 04:37:53,-19.55,169.2667,84.2,58,40,4.61
153,Arraial Do Cabo,BR,2021-03-26 04:37:54,-22.9661,-42.0278,75.38,84,2,3.83
154,Port Pirie,AU,2021-03-26 04:37:54,-33.1833,138.0167,71.6,60,90,14.97
155,Leningradskiy,RU,2021-03-26 04:37:54,69.3833,178.4167,-15.18,96,73,1.28
156,Makakilo City,US,2021-03-26 04:37:55,21.3469,-158.0858,78.8,69,20,9.22
157,Halifax,CA,2021-03-26 04:33:54,44.6453,-63.5724,37.99,100,91,1.14
158,Cherskiy,RU,2021-03-26 04:37:55,68.75,161.3,-7.42,92,95,3.6
159,Kabarnet,KE,2021-03-26 04:37:56,0.4919,35.743,61.54,48,32,3.44
160,Kualakapuas,ID,2021-03-26 04:37:56,-3.0091,114.3876,82.4,78,40,4.61
161,Tessalit,ML,2021-03-26 04:37:56,20.1986,1.0114,64.65,10,0,10.22
162,Doong,PH,2021-03-26 04:37:57,11.0786,123.6395,82.83,72,83,9.44
163,Tambopata,PE,2021-03-26 04:37:57,-12.7333,-69.1833,70.79,98,88,0.4
164,Katsuura,JP,2021-03-26 04:37:57,35.1333,140.3,70.0,39,20,11.5
165,Bilibino,RU,2021-03-26 04:37:57,68.0546,166.4372,-3.59,88,51,1.07
166,Egvekinot,RU,2021-03-26 04:37:58,66.3167,-179.1667,-6.3,89,71,7.49
167,Saint-Philippe,RE,2021-03-26 04:37:58,-21.3585,55.7679,81.0,69,0,4.61
168,Tilichiki,RU,2021-03-26 04:37:58,60.4667,166.1,10.72,81,100,17.67
169,Alofi,NU,2021-03-26 04:37:59,-19.0595,-169.9187,84.2,79,15,11.5
170,Yellowknife,CA,2021-03-26 04:37:59,62.456,-114.3525,-4.0,77,20,3.44
171,Awjilah,LY,2021-03-26 04:37:59,29.1081,21.2869,49.06,68,3,7.54
172,Marsabit,KE,2021-03-26 04:38:00,2.3284,37.9899,67.05,65,20,14.43
173,Palmer,US,2021-03-26 04:37:31,42.1584,-72.3287,59.0,88,90,10.36
174,Tarquinia,IT,2021-03-26 04:38:00,42.2482,11.7553,42.01,92,0,6.02
175,Tonantins,BR,2021-03-26 04:38:00,-2.8731,-67.8022,72.48,98,75,2.15
176,Nanortalik,GL,2021-03-26 04:38:01,60.1432,-45.2371,11.41,56,77,13.49
177,Sur,OM,2021-03-26 04:38:01,22.5667,59.5289,81.72,43,10,3.83
178,Beyneu,KZ,2021-03-26 04:38:01,45.3167,55.2,42.12,67,100,17.74
179,Tres Lagoas,BR,2021-03-26 04:38:02,-20.7511,-51.6783,74.8,56,8,1.74
180,Brainerd,US,2021-03-26 04:38:02,46.358,-94.2008,28.4,69,1,5.75
181,Genhe,CN,2021-03-26 04:38:02,50.7833,121.5167,35.49,82,100,13.0
182,Port Elizabeth,ZA,2021-03-26 04:38:03,-33.918,25.5701,64.4,94,0,9.22
183,Yucca Valley,US,2021-03-26 04:36:21,34.1142,-116.4322,43.0,76,18,8.01
184,Haines Junction,CA,2021-03-26 04:38:03,60.7522,-137.5108,21.2,63,96,1.14
185,Faanui,PF,2021-03-26 04:38:03,-16.4833,-151.75,83.14,73,27,21.39
186,Sangar,RU,2021-03-26 04:33:13,63.9242,127.4739,6.19,85,100,16.78
187,Caravelas,BR,2021-03-26 04:38:04,-17.7125,-39.2481,73.6,85,0,3.11
188,Samarai,PG,2021-03-26 04:38:04,-10.6167,150.6667,85.24,71,27,14.63
189,Jumla,NP,2021-03-26 04:38:04,29.2747,82.1838,65.55,9,0,5.06
190,Esil,KZ,2021-03-26 04:38:05,51.9556,66.4042,22.91,86,91,9.84
191,Korba,IN,2021-03-26 04:38:05,22.35,82.6833,96.76,9,3,3.15
192,Te Anau,NZ,2021-03-26 04:38:05,-45.4167,167.7167,61.88,68,99,7.16
193,Sarakhs,IR,2021-03-26 04:38:06,36.5449,61.1577,64.4,59,0,4.61
194,Rio Gallegos,AR,2021-03-26 04:38:06,-51.6226,-69.2181,48.2,49,0,20.71
