City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Vung Tau,VN,2021-03-26 04:38:06,10.346,107.0843,84.38,68,99,18.92
196,Wloclawek,PL,2021-03-26 04:38:07,52.6482,19.0678,43.99,81,97,5.7
197,Yangambi,CD,2021-03-26 04:38:07,0.8102,24.4336,69.22,99,100,4.38
198,Santa Ana,US,2021-03-26 04:38:07,33.7456,-117.8678,55.4,62,40,8.05
199,Henties Bay,NA,2021-03-26 04:38:08,-22.116,14.2845,63.0,94,76,4.99
200,Port Hardy,CA,2021-03-26 04:38:08,50.6996,-127.4199,44.6,81,40,5.75
201,Vostok,RU,2021-03-26 04:38:08,46.4856,135.8833,37.11,67,11,4.99
202,Sorland,NO,2021-03-26 04:38:09,67.667,12.6934,40.41,84,82,28.12
203,Panaba,MX,2021-03-26 04:38:09,21.2833,-88.2667,74.71,84,0,11.23
204,Morales,CO,2021-03-26 04:38:09,2.757,-76.6172,60.12,97,100,0.98
205,Khatanga,RU,2021-03-26 04:38:10,71.9667,102.5,6.49,86,68,2.62
206,Airai,TL,2021-03-26 04:38:10,-8.9266,125.4092,72.82,71,92,2.55
207,Provideniya,RU,2021-03-26 04:38:10,64.3833,-173.3,5.0,72,75,13.42
208,Fairbanks,US,2021-03-26 04:34:11,64.8378,-147.7164,28.4,80,75,10.36
209,Beira,MZ,2021-03-26 04:33:21,-19.8436,34.8389,69.8,94,20,5.75
210,Batsfjord,NO,2021-03-26 04:38:11,70.6345,29.7185,21.2,73,20,12.66
211,Inhambane,MZ,2021-03-26 04:38:11,-23.865,35.3833,73.4,94,40,3.09
212,Kainantu,PG,2021-03-26 04:38:12,-6.2887,145.8655,69.91,81,100,3.62
213,Talnakh,RU,2021-03-26 04:38:12,69.4865,88.3972,17.82,92,100,12.06
214,Awassa,ET,2021-03-26 04:38:12,7.05,38.4667,66.94,24,48,3.94
215,Iida,JP,2021-03-26 04:38:13,35.5197,137.8207,61.0,35,44,8.01
216,Vila Do Maio,CV,2021-03-26 04:38:13,15.1333,-23.2167,68.0,77,20,17.27
217,Hithadhoo,MV,2021-03-26 04:38:13,-0.6,73.0833,83.5,69,91,5.84
218,Ust-Maya,RU,2021-03-26 04:38:13,60.4167,134.5333,14.2,77,100,5.19
219,Komsomolskiy,UZ,2021-03-26 04:38:14,40.4272,71.7189,57.2,67,75,23.02
220,Pringsewu,ID,2021-03-26 04:38:14,-5.3582,104.9744,88.5,57,99,2.53
221,Dombarovskiy,RU,2021-03-26 04:38:15,50.7587,59.5386,26.08,89,100,12.71
222,Ossipee,US,2021-03-26 04:38:15,43.6854,-71.1167,46.99,100,90,4.61
223,Seidu,SL,2021-03-26 04:38:16,9.0167,-10.6,70.16,91,29,2.15
224,Mackay,AU,2021-03-26 04:38:16,-21.15,149.2,87.01,65,2,14.97
225,Laguna,US,2021-03-26 04:38:16,38.421,-121.4238,57.2,66,1,5.75
226,Havelock,US,2021-03-26 04:38:16,34.8791,-76.9013,71.01,88,100,8.01
227,Katobu,ID,2021-03-26 04:38:17,-4.9408,122.5276,85.48,70,85,6.58
228,Taltal,CL,2021-03-26 04:38:17,-25.4,-70.4833,66.24,76,0,4.25
229,Nyagan,RU,2021-03-26 04:38:17,62.1406,65.3936,33.78,92,20,10.33
230,Gumdag,TM,2021-03-26 04:38:18,39.2061,54.5906,56.19,58,10,9.01
231,Alta Floresta,BR,2021-03-26 04:38:18,-9.8756,-56.0861,70.07,97,100,2.46
232,Bengkulu,ID,2021-03-26 04:37:00,-3.8004,102.2655,85.35,64,84,7.4
233,Ancud,CL,2021-03-26 04:38:19,-41.8697,-73.8203,50.0,84,0,3.71
234,Yarmouth,US,2021-03-26 04:33:42,41.7057,-70.2286,51.01,93,90,8.05
235,Rock Sound,BS,2021-03-26 04:38:19,24.9,-76.2,76.82,77,62,17.29
236,Palmaner,IN,2021-03-26 04:38:19,13.2,78.75,89.33,21,45,9.37
237,Mugur-Aksy,RU,2021-03-26 04:38:20,50.35,90.5,26.28,64,92,13.82
238,Perth,AU,2021-03-26 04:38:20,-31.9333,115.8333,81.0,38,0,6.91
239,Georgiyevka,KZ,2021-03-26 04:38:20,43.0369,74.7114,53.6,94,75,6.71
240,Areka,ET,2021-03-26 04:38:21,7.0667,37.7,68.67,15,34,7.36
241,Krasnoselkup,RU,2021-03-26 04:38:21,65.7,82.4667,24.33,94,100,20.71
242,Oistins,BB,2021-03-26 04:38:22,13.0667,-59.5333,77.0,65,40,18.41
243,Longyearbyen,SJ,2021-03-26 04:38:22,78.2186,15.6401,14.0,73,20,10.36
244,Puerto Ayora,EC,2021-03-26 04:38:22,-0.7393,-90.3518,75.0,94,49,1.01
245,Dodoma,TZ,2021-03-26 04:38:23,-6.1722,35.7395,69.8,88,75,9.22
246,Southbridge,US,2021-03-26 04:38:23,42.0751,-72.0334,55.99,96,100,1.01
247,Bolton,GB,2021-03-26 04:38:23,53.5833,-2.4333,48.99,74,100,5.99
248,Namasuba,UG,2021-03-26 04:38:24,0.6894,32.4214,67.51,76,100,0.94
249,Mount Gambier,AU,2021-03-26 04:38:24,-37.8333,140.7667,69.8,46,75,14.97
250,Carnarvon,AU,2021-03-26 04:38:24,-24.8667,113.6333,78.8,53,97,16.11
251,Qaqortoq,GL,2021-03-26 04:38:25,60.7167,-46.0333,5.0,33,47,11.5
252,Chama,CH,2021-03-26 04:38:25,47.1821,8.4636,39.99,93,16,3.94
253,Woodward,US,2021-03-26 04:38:25,36.4337,-99.3904,44.6,70,1,5.75
254,Moerai,PF,2021-03-26 04:38:26,-22.4333,-151.3333,80.73,79,39,18.03
255,Cairns,AU,2021-03-26 04:38:26,-16.9167,145.7667,91.99,62,40,11.5
256,Vao,NC,2021-03-26 04:38:26,-22.6667,167.4833,77.63,73,8,12.19
257,Muzhi,RU,2021-03-26 04:38:27,65.3667,64.6667,32.94,83,81,12.62
258,Omsukchan,RU,2021-03-26 04:38:27,62.5333,155.8,-2.29,79,63,3.2
259,Taikang,CN,2021-03-26 04:38:27,46.8333,124.4167,43.48,61,100,9.31
260,Labuhan,ID,2021-03-26 04:38:28,-6.8844,112.2051,86.13,68,98,2.28
261,Kalabo,ZM,2021-03-26 04:38:28,-14.97,22.6814,69.03,79,96,4.56
262,Ust-Ishim,RU,2021-03-26 04:38:28,57.6935,71.1665,32.61,97,97,7.29
263,Kavieng,PG,2021-03-26 04:38:29,-2.5744,150.7967,84.54,74,99,13.89
264,Palmas,BR,2021-03-26 04:38:29,-10.2128,-48.3603,77.0,94,75,2.28
265,Rossosh,RU,2021-03-26 04:38:29,51.1209,38.5116,31.84,90,100,11.25
266,Carlsbad,US,2021-03-26 04:38:30,33.1581,-117.3506,55.99,76,75,14.97
267,Yushu,CN,2021-03-26 04:38:30,44.8,126.5333,49.8,43,100,9.98
268,Butaritari,KI,2021-03-26 04:38:30,3.0707,172.7902,81.32,78,75,14.29
269,Ciudad Valles,MX,2021-03-26 04:35:05,21.9833,-99.0167,68.81,60,63,2.75
270,College,US,2021-03-26 04:38:31,64.8569,-147.8028,28.4,64,75,9.22
271,Izhma,RU,2021-03-26 04:38:31,65.0083,53.9113,33.58,93,100,11.34
272,Cabra,ES,2021-03-26 04:38:31,37.4725,-4.4421,50.0,73,100,2.59
273,Kugulta,RU,2021-03-26 04:38:32,45.3636,42.3889,32.0,93,75,20.13
274,Lashio,MM,2021-03-26 04:38:32,22.9333,97.75,91.49,15,33,4.56
275,Ningxiang,CN,2021-03-26 04:38:32,37.34,111.2052,49.19,78,100,4.76
276,Batagay,RU,2021-03-26 04:38:33,67.6333,134.6333,-0.58,80,91,5.1
277,Upernavik,GL,2021-03-26 04:38:33,72.7868,-56.1549,-28.61,84,27,5.03
278,Uthal,PK,2021-03-26 04:38:34,25.8072,66.6219,90.14,14,0,7.09
279,Taoudenni,ML,2021-03-26 04:38:34,22.6783,-3.9836,63.84,15,0,12.3
280,Odesskoye,RU,2021-03-26 04:38:34,54.2111,72.9651,22.17,92,46,11.79
281,Khipro,PK,2021-03-26 04:38:35,25.8285,69.3772,94.01,12,0,6.76
282,Chutove,UA,2021-03-26 04:38:35,49.7104,35.1603,33.42,66,84,9.46
283,Jalu,LY,2021-03-26 04:38:35,29.0331,21.5482,48.87,67,4,7.9
284,Karratha,AU,2021-03-26 04:38:09,-20.7377,116.8463,89.67,44,31,11.95
285,Spokoynaya,RU,2021-03-26 04:38:36,44.2468,41.4015,33.64,77,100,1.63
286,Kinsale,IE,2021-03-26 04:38:36,51.7075,-8.5306,39.99,93,75,9.22
287,Kirensk,RU,2021-03-26 04:38:36,57.7853,108.1119,30.51,81,88,6.51
288,Solnechnyy,RU,2021-03-26 04:38:37,50.7214,136.6319,34.66,62,89,4.94
289,Ahipara,NZ,2021-03-26 04:38:37,-35.1667,173.1667,68.45,64,96,10.42
290,Ilinskiy,RU,2021-03-26 04:38:37,55.619,38.1182,36.0,93,100,6.71
291,Alcantara,BR,2021-03-26 04:38:38,-2.4089,-44.4147,75.2,94,40,4.61
292,Ati,TD,2021-03-26 04:38:38,13.2154,18.3353,72.75,16,45,11.12
293,Sorgun,TR,2021-03-26 04:38:38,39.8101,35.186,21.2,89,35,1.79
294,Santiago Del Estero,AR,2021-03-26 04:38:39,-27.7951,-64.2615,72.1,92,66,11.32
295,Saint-Pierre,RE,2021-03-26 04:38:39,-21.3393,55.4781,81.0,69,0,4.61
296,Lahaina,US,2021-03-26 04:38:39,20.8783,-156.6825,78.8,69,40,5.75
297,Nishihara,JP,2021-03-26 04:38:40,26.1842,127.7558,77.0,60,40,17.27
298,Damoh,IN,2021-03-26 04:38:40,23.8333,79.45,87.96,10,0,5.55
299,Tiznit,MA,2021-03-26 04:38:41,29.5833,-9.5,66.36,15,98,16.04
300,Vincennes,FR,2021-03-26 04:38:41,48.85,2.4333,41.0,87,40,3.44
301,Lichuan,CN,2021-03-26 04:38:41,30.3,108.85,51.26,92,100,2.08
302,Chancay,PE,2021-03-26 04:38:42,-11.5714,-77.2672,73.0,78,0,10.36
303,Hove,GB,2021-03-26 04:38:06,50.8309,-0.1672,48.0,94,87,4.0
304,Lorengau,PG,2021-03-26 04:38:42,-2.0226,147.2712,86.14,67,99,8.72
305,Lokosovo,RU,2021-03-26 04:38:42,61.1333,74.8167,31.62,95,99,11.95
306,Corner Brook,CA,2021-03-26 04:36:30,48.9667,-57.9484,46.4,87,90,3.44
307,Dublin,US,2021-03-26 04:36:57,37.7021,-121.9358,51.8,71,1,3.89
308,Luena,AO,2021-03-26 04:38:43,-11.7833,19.9167,59.83,97,95,4.14
309,Popondetta,PG,2021-03-26 04:38:44,-8.7537,148.2534,87.13,63,98,4.0
310,Castro,BR,2021-03-26 04:38:44,-24.7911,-50.0119,62.02,95,92,2.19
311,Aasiaat,GL,2021-03-26 04:38:45,68.7098,-52.8699,-13.72,97,100,2.48
312,Zhigansk,RU,2021-03-26 04:38:45,66.7697,123.3711,8.49,90,100,23.42
313,Edd,ER,2021-03-26 04:38:45,13.9297,41.6925,83.71,39,36,4.88
314,Chengde,CN,2021-03-26 04:38:46,40.9725,117.9361,63.03,39,100,11.25
315,Avera,US,2021-03-26 04:38:46,33.194,-82.5271,75.2,78,1,14.97
316,Puerto Madryn,AR,2021-03-26 04:35:48,-42.7692,-65.0385,55.04,65,1,12.37
317,Fairview,US,2021-03-26 04:36:22,40.8126,-73.999,59.0,88,90,3.44
318,Tigzirt,DZ,2021-03-26 04:38:47,36.8886,4.1198,56.17,57,24,6.42
319,Atar,MR,2021-03-26 04:38:47,20.5169,-13.0499,72.59,10,0,3.31
320,Hambantota,LK,2021-03-26 04:38:47,6.1241,81.1185,86.0,79,40,10.36
321,Santa Isabel,BR,2021-03-26 04:38:47,-23.3156,-46.2214,71.6,83,75,4.61
322,Hickory,US,2021-03-26 04:38:48,35.7332,-81.3412,61.0,94,90,10.13
323,Puerto Wilches,CO,2021-03-26 04:38:48,7.3483,-73.896,74.73,92,89,1.43
324,Vardo,NO,2021-03-26 04:38:48,70.3705,31.1107,21.2,73,20,12.66
325,Mpulungu,ZM,2021-03-26 04:38:49,-8.7623,31.1141,71.02,84,98,2.84
326,Victoria,HK,2021-03-26 04:35:54,22.2855,114.1577,75.0,74,41,3.0
327,Kota Tinggi,MY,2021-03-26 04:38:49,1.7381,103.8999,91.99,79,40,5.75
328,Salinas,US,2021-03-26 04:34:41,36.6777,-121.6555,51.8,71,90,9.22
329,Pokhara,NP,2021-03-26 04:34:05,28.2333,83.9833,83.77,10,0,7.43
330,Maragogi,BR,2021-03-26 04:38:50,-9.0122,-35.2225,76.95,85,49,6.71
331,Cozumel,MX,2021-03-26 04:36:01,20.5083,-86.9458,78.8,83,40,14.97
332,Bereda,ES,2021-03-26 04:38:50,43.2686,-7.5406,46.4,87,40,6.91
333,Sfantu Gheorghe,RO,2021-03-26 04:36:21,45.8667,25.7833,28.0,73,100,1.12
334,Griffith,US,2021-03-26 04:38:51,41.5284,-87.4237,39.2,100,90,20.71
335,Tambacounda,SN,2021-03-26 04:38:52,13.7539,-13.7586,89.6,40,0,4.61
336,San Quintin,MX,2021-03-26 04:38:52,30.4833,-115.95,55.67,76,25,9.6
337,Playa Vicente,MX,2021-03-26 04:38:52,17.8333,-95.8167,75.63,73,1,9.71
338,Boyolangu,ID,2021-03-26 04:38:52,-8.1181,111.8935,84.61,67,100,4.99
339,Karaton,ID,2021-03-26 04:38:53,-6.3424,106.1045,89.6,62,40,8.05
340,Talcahuano,CL,2021-03-26 04:38:53,-36.7167,-73.1167,50.0,87,0,4.61
341,Imbituba,BR,2021-03-26 04:38:53,-28.24,-48.6703,77.0,88,75,6.91
342,Yar-Sale,RU,2021-03-26 04:38:54,66.8333,70.8333,28.69,93,99,16.51
343,Christchurch,NZ,2021-03-26 04:35:12,-43.5333,172.6333,68.0,64,93,11.5
344,San Lorenzo,PY,2021-03-26 04:38:54,-25.3333,-57.5333,77.0,88,0,4.68
345,Sao Joao Da Barra,BR,2021-03-26 04:38:55,-21.6403,-41.0511,74.48,90,83,2.82
346,Thompson,CA,2021-03-26 04:38:55,55.7435,-97.8558,17.6,67,90,6.91
347,Youghal,IE,2021-03-26 04:38:55,51.95,-7.8506,42.01,93,75,9.22
348,Margate,GB,2021-03-26 04:38:55,51.3813,1.3862,48.99,78,55,3.0
349,Sao Filipe,CV,2021-03-26 04:38:56,14.8961,-24.4956,69.76,79,13,12.59
350,Balkhash,KZ,2021-03-26 04:38:56,46.844,74.9804,39.2,60,0,26.84
351,Odweyne,SO,2021-03-26 04:38:57,9.4092,45.064,68.77,30,7,9.28
352,Kupang,ID,2021-03-26 04:38:57,-10.1667,123.5833,87.8,84,40,8.05
353,Beisfjord,NO,2021-03-26 04:38:57,68.3751,17.5988,30.2,86,90,8.05
354,Bubaque,GW,2021-03-26 04:38:58,11.2833,-15.8333,75.22,74,0,8.63
355,Green River,US,2021-03-26 04:33:59,41.5286,-109.4662,34.0,60,90,5.75
356,Juneau,US,2021-03-26 04:36:09,58.3019,-134.4197,35.6,80,90,10.36
357,Guia,ES,2021-03-26 04:38:58,28.1397,-15.6329,71.6,35,20,17.27
358,Kharp,RU,2021-03-26 04:38:58,66.8014,65.8081,27.45,88,79,8.79
359,Lazaro Cardenas,MX,2021-03-26 04:36:12,17.9583,-102.2,70.92,78,3,1.81
360,Kapoeta,SS,2021-03-26 04:38:59,4.7717,33.5903,86.4,25,55,21.99
361,Saint Anthony,US,2021-03-26 04:38:59,45.0205,-93.218,37.4,74,1,10.36
362,Maceio,BR,2021-03-26 04:38:59,-9.6658,-35.7353,73.4,94,40,1.14
363,Rio Grande,BR,2021-03-26 04:39:00,-32.035,-52.0986,70.0,97,100,9.89
364,Dudinka,RU,2021-03-26 04:39:00,69.4058,86.1778,16.81,91,100,18.77
365,Aldan,RU,2021-03-26 04:39:01,58.6031,125.3894,28.13,76,94,10.38
366,Muswellbrook,AU,2021-03-26 04:39:01,-32.2667,150.9,72.73,43,1,2.84
367,Port Hawkesbury,CA,2021-03-26 04:39:01,45.6169,-61.3485,44.6,100,90,10.36
368,Kushima,JP,2021-03-26 04:39:02,31.4583,131.2333,69.8,30,20,8.05
369,Envira,BR,2021-03-26 04:39:02,-7.3,-70.2167,71.35,99,46,2.24
370,Bandundu,CD,2021-03-26 04:39:02,-3.3167,17.3667,70.65,92,99,1.95
371,Tateyama,JP,2021-03-26 04:37:04,34.9833,139.8667,64.4,48,20,4.61
372,Goderich,CA,2021-03-26 04:39:03,43.7501,-81.7165,44.6,81,100,10.36
373,Kurilsk,RU,2021-03-26 04:39:03,45.2333,147.8833,30.87,97,100,12.8
374,Luan,CH,2021-03-26 04:39:03,46.3592,6.9759,39.2,70,0,3.44
375,Touros,BR,2021-03-26 04:36:26,-5.1989,-35.4608,75.2,94,90,4.61
376,Greeley,US,2021-03-26 04:39:04,40.4233,-104.7091,42.8,45,90,3.44
377,Obo,CF,2021-03-26 04:39:04,5.3998,26.4869,70.5,87,96,6.91
378,Bambous Virieux,MU,2021-03-26 04:39:04,-20.3428,57.7575,79.0,94,40,6.91
379,Mahebourg,MU,2021-03-26 04:39:05,-20.4081,57.7,75.2,94,40,6.91
380,Harrisonburg,US,2021-03-26 04:39:05,38.4496,-78.8689,64.0,1,100,1.99
381,Zabol,AF,2021-03-26 04:39:05,32.25,67.25,65.93,20,0,13.94
382,Kiruna,SE,2021-03-26 04:39:06,67.8557,20.2251,14.0,92,30,6.91
383,Dunedin,NZ,2021-03-26 04:39:06,-45.8742,170.5036,64.0,74,58,5.99
384,Pevek,RU,2021-03-26 04:39:06,69.7008,170.3133,-18.53,94,91,0.98
385,Liuzhou,CN,2021-03-26 04:39:07,24.3126,109.3892,72.1,75,95,13.4
386,Mayo,US,2021-03-26 04:39:07,38.8876,-76.5119,60.8,88,75,12.66
387,Aranda De Duero,ES,2021-03-26 04:39:07,41.6704,-3.6892,44.82,63,100,4.16
388,Fuyang,CN,2021-03-26 04:39:08,32.9,115.8167,71.82,52,45,2.82
389,Chantada,ES,2021-03-26 04:39:08,42.6088,-7.7712,43.0,93,75,3.44
